inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1084220 388138 297158.980  132  568 297207.000 296983.316  0.08%   149 13448s
 1085011 388442 297174.024  111  727 297207.000 296983.440  0.08%   149 13453s
 1085843 388721 297135.898  118  691 297207.000 296983.507  0.08%   149 13458s
 1086677 389060 297157.872  107  654 297207.000 296983.619  0.08%   149 13462s
 1087537 389438 297143.150  111  611 297207.000 296983.685  0.08%   149 13471s
 1088695 389730 297176.224  116  621 297207.000 296983.797  0.08%   149 13476s
 1089580 389966     cutoff  108      297207.000 296983.903  0.08%   149 13481s
 1090288 390238 297125.466  113  588 297207.000 296983.942  0.08%   149 13486s
 1091109 390562 297195.909  103  475 297207.000 296984.070  0.08%   149 13490s
 1091991 390776 297157.722  104  861 297207.000 296984.193  0.07%   149 13495s
 1092804 391092     cutoff  102      297207.000 296984.285  0.07%   149 13500s
 1093701 391351 297039.143  114  580 297207.000 296984.384  0.07%   149 13505s
 1094550 391726     cutoff  123      297207.000 296984.474  0.07%   149 13510s
 1095412 392036 297082.359  112  860 297207.000 296984.530  0.07%   149 13515s
 1096196 392390 297049.624  113  553 297207.000 296984.626  0.07%   149 13520s
 1097759 392749 297111.401  102  836 297207.000 296984.761  0.07%   149 13529s
 1098221 392977 297123.162  103  726 297207.000 296984.761  0.07%   149 13534s
 1098991 393297 297084.959  123  679 297207.000 296984.834  0.07%   149 13539s
 1099914 393658 297108.973  109  754 297207.000 296984.967  0.07%   149 13544s
 1100844 393939 297082.418   96  899 297207.000 296985.043  0.07%   149 13549s
 1101724 394183     cutoff  105      297207.000 296985.165  0.07%   149 13554s
 1102538 394565 297079.882  107  592 297207.000 296985.249  0.07%   149 13562s
 1103748 394753 297153.483  105  669 297207.000 296985.362  0.07%   149 13567s
 1104517 395031 297053.931  107  728 297207.000 296985.445  0.07%   149 13571s
 1105399 395277     cutoff  111      297207.000 296985.524  0.07%   149 13576s
 1106203 395575 297054.404  105  581 297207.000 296985.613  0.07%   149 13581s
 1107062 395849 297154.399  105  848 297207.000 296985.676  0.07%   149 13586s
 1107921 396112 297196.482  131  421 297207.000 296985.752  0.07%   149 13590s
 1108792 396378 297172.943  119  428 297207.000 296985.854  0.07%   149 13595s
 1109662 396608 297174.619  117  825 297207.000 296985.948  0.07%   149 13600s
 1111263 397080 297033.782  106  833 297207.000 296986.107  0.07%   149 13609s
 1112075 397129 297144.490  112  795 297207.000 296986.213  0.07%   149 13614s
 1112287 397280 297149.312  113  780 297207.000 296986.215  0.07%   149 13618s
 1112708 397480 297071.487  109  621 297207.000 296986.232  0.07%   149 13623s
 1113425 397752 297013.296  111  610 297207.000 296986.297  0.07%   149 13628s
 1114193 397978 297190.770  110  640 297207.000 296986.408  0.07%   149 13633s
 1115112 398248 297174.920  111  868 297207.000 296986.529  0.07%   149 13638s
 1115988 398602 297164.724  114  760 297207.000 296986.601  0.07%   149 13643s
 1116878 398787 297167.934  101  878 297207.000 296986.689  0.07%   149 13648s
 1117682 399221 297087.901  103  822 297207.000 296986.775  0.07%   149 13657s
 1118889 399492 297180.582  118  557 297207.000 296986.885  0.07%   149 13661s
 1119677 399752 297178.998  106  550 297207.000 296986.969  0.07%   149 13666s
 1120542 399988 297183.127  116  553 297207.000 296987.018  0.07%   149 13671s
 1121411 400239 297155.460  101  859 297207.000 296987.114  0.07%   149 13675s
 1122246 400475 297112.890   98  812 297207.000 296987.182  0.07%   149 13680s
 1123599 400927 297104.806  116  594 297207.000 296987.256  0.07%   149 13689s
 1124458 401224 297179.763  109  676 297207.000 296987.394  0.07%   149 13694s
 1125360 401483 297110.399  107  816 297207.000 296987.461  0.07%   149 13699s
 1126215 401791 297123.769  112  711 297207.000 296987.525  0.07%   149 13703s
 1127063 402061 297041.738  109  817 297207.000 296987.618  0.07%   149 13708s
 1127896 402345 297083.873  106  587 297207.000 296987.701  0.07%   149 13713s
 1128788 402594 297160.486  114  832 297207.000 296987.800  0.07%   149 13717s
 1129585 402787 297152.896   93  764 297207.000 296987.845  0.07%   149 13722s
 1130388 403110 297079.238  110  893 297207.000 296987.973  0.07%   149 13727s
 1131305 403326 297143.533  113  745 297207.000 296988.042  0.07%   149 13731s
 1132132 403693     cutoff  114      297207.000 296988.112  0.07%   149 13740s
 1133303 403984     cutoff  123      297207.000 296988.211  0.07%   149 13745s
 1134983 404520 297114.672  109  559 297207.000 296988.401  0.07%   149 13754s
 1135814 404788 297196.543  129  446 297207.000 296988.478  0.07%   149 13759s
 1136607 405046 297190.961  111  543 297207.000 296988.554  0.07%   149 13764s
 1137420 405252     cutoff  122      297207.000 296988.655  0.07%   149 13768s
 1138066 405536 297099.320  102  522 297207.000 296988.674  0.07%   149 13773s
 1138833 405850 297070.033  110  636 297207.000 296988.760  0.07%   149 13778s
 1139784 406093     cutoff  107      297207.000 296988.843  0.07%   149 13783s
 1140642 406357     cutoff  107      297207.000 296988.938  0.07%   149 13788s
 1141496 406581     cutoff  126      297207.000 296989.021  0.07%   149 13792s
 1142385 406856 297098.397  117  654 297207.000 296989.117  0.07%   149 13797s
 1143292 407063     cutoff  100      297207.000 296989.170  0.07%   149 13802s
 1144065 407316     cutoff  110      297207.000 296989.240  0.07%   149 13807s
 1144910 407605 297058.191  107  559 297207.000 296989.327  0.07%   149 13811s
 1145784 407910 297139.482  107  621 297207.000 296989.408  0.07%   149 13816s
 1146586 408320     cutoff  101      297207.000 296989.473  0.07%   149 13824s
 1147786 408577     cutoff  104      297207.000 296989.576  0.07%   149 13829s
 1148666 408713 297184.363  119  295 297207.000 296989.651  0.07%   149 13833s
 1149147 409012 297110.964  104  747 297207.000 296989.670  0.07%   149 13838s
 1149959 409209 infeasible  112      297207.000 296989.684  0.07%   149 13843s
 1150759 409505 297074.403  115  847 297207.000 296989.843  0.07%   149 13848s
 1151690 409766 297141.635  100  761 297207.000 296989.948  0.07%   149 13853s
 1152559 410136 297156.055  107  541 297207.000 296990.026  0.07%   149 13858s
 1153484 410437     cutoff  103      297207.000 296990.081  0.07%   149 13863s
 1154373 410715 297201.459  113  721 297207.000 296990.157  0.07%   149 13868s
 1155263 410990 297124.491   99  710 297207.000 296990.246  0.07%   149 13872s
 1156135 411281 297019.081   95  667 297207.000 296990.304  0.07%   149 13877s
 1157014 411614 297074.523  114  744 297207.000 296990.410  0.07%   149 13882s
 1157948 411863 297128.901  108  845 297207.000 296990.500  0.07%   149 13887s
 1158734 412120 297151.000  108  648 297207.000 296990.577  0.07%   149 13891s
 1159559 412385     cutoff   97      297207.000 296990.651  0.07%   149 13896s
 1160407 412587 297082.422  108  824 297207.000 296990.729  0.07%   149 13901s
 1161236 412947 297107.515  106  709 297207.000 296990.811  0.07%   149 13909s
 1162422 413191 297196.584  107  658 297207.000 296990.919  0.07%   149 13914s
 1163205 413465 297112.701  104  552 297207.000 296991.006  0.07%   149 13918s
 1164067 413736 297137.332  102  532 297207.000 296991.066  0.07%   149 13923s
 1164947 413980 297176.262   99  606 297207.000 296991.150  0.07%   149 13928s
 1165816 414276     cutoff  106      297207.000 296991.256  0.07%   149 13932s
 1166713 414520 297086.015  124  798 297207.000 296991.299  0.07%   149 13937s
 1167545 414688     cutoff  105      297207.000 296991.389  0.07%   149 13941s
 1168150 414833 297134.733  127  764 297207.000 296991.441  0.07%   149 13946s
 1168781 415130 297164.150  120  707 297207.000 296991.501  0.07%   149 13950s
 1169677 415420 297178.990  117  643 297207.000 296991.609  0.07%   149 13955s
 1170549 415626 297171.367  123  451 297207.000 296991.687  0.07%   149 13960s
 1171360 415883 297075.102  109  802 297207.000 296991.763  0.07%   149 13965s
 1173060 416121 297138.963  114  781 297207.000 296991.945  0.07%   149 13974s
 1173071 416127 297143.369  115  786 297207.000 296991.945  0.07%   149 13978s
 1173081 416297 297173.454  116  753 297207.000 296991.945  0.07%   149 13983s
 1173609 416559 297101.049  120  758 297207.000 296991.985  0.07%   149 13987s
 1174424 416872 297185.568  107  523 297207.000 296992.070  0.07%   149 13992s
 1175367 417231     cutoff  116      297207.000 296992.152  0.07%   149 13997s
 1176224 417591 297094.137  107  607 297207.000 296992.228  0.07%   149 14006s
 1177353 417895 297071.273  105  556 297207.000 296992.343  0.07%   149 14010s
 1178203 418191     cutoff  111      297207.000 296992.416  0.07%   149 14015s
 1179078 418397 297193.347  104  601 297207.000 296992.499  0.07%   149 14020s
 1179936 418735 297149.019  103  566 297207.000 296992.593  0.07%   149 14025s
 1181675 419273     cutoff  116      297207.000 296992.729  0.07%   149 14034s
 1182547 419553 297149.905  114  627 297207.000 296992.826  0.07%   149 14039s
 1183363 419658 infeasible  119      297207.000 296992.908  0.07%   149 14043s
 1183888 419769 297175.836  120  540 297207.000 296992.954  0.07%   149 14048s
 1184380 420021 297156.240   91  982 297207.000 296992.954  0.07%   149 14052s
 1185247 420299 297126.588  115  612 297207.000 296993.097  0.07%   149 14057s
 1186191 420617 297189.751  119  571 297207.000 296993.214  0.07%   148 14062s
 1187038 420892 297065.260  101  938 297207.000 296993.274  0.07%   148 14067s
 1187921 421153 297196.722  111  703 297207.000 296993.348  0.07%   148 14071s
 1188771 421431 infeasible   97      297207.000 296993.439  0.07%   148 14076s
 1189640 421729 infeasible  112      297207.000 296993.532  0.07%   148 14081s
 1190504 421927 infeasible  110      297207.000 296993.598  0.07%   148 14086s
 1191317 422337 297143.613  107  716 297207.000 296993.689  0.07%   148 14094s
 1192530 422626     cutoff  127      297207.000 296993.810  0.07%   148 14099s
 1193345 422868 297147.718  110  673 297207.000 296993.880  0.07%   148 14103s
 1194146 423112 297139.893  116  467 297207.000 296993.968  0.07%   148 14107s
 1194987 423382 297063.769  121  769 297207.000 296994.022  0.07%   148 14112s
 1195837 423648     cutoff   99      297207.000 296994.119  0.07%   148 14117s
 1196651 423883 297135.509  112  643 297207.000 296994.200  0.07%   148 14121s
 1197503 424159     cutoff  104      297207.000 296994.294  0.07%   148 14126s
 1198357 424415 297105.535  110  673 297207.000 296994.364  0.07%   148 14130s
 1199171 424663 297144.230  109  694 297207.000 296994.454  0.07%   148 14135s
 1200873 425131 297166.315  102  702 297207.000 296994.603  0.07%   148 14143s
 1201706 425358     cutoff   93      297207.000 296994.695  0.07%   148 14148s
 1202530 425608 297185.102   97  949 297207.000 296994.762  0.07%   148 14153s
 1203335 425861     cutoff  118      297207.000 296994.859  0.07%   148 14157s
 1204130 426143 297172.583   99  721 297207.000 296994.942  0.07%   148 14161s
 1205009 426421 297187.955  111  659 297207.000 296995.011  0.07%   148 14166s
 1205813 426813 297134.758  108  541 297207.000 296995.091  0.07%   148 14174s
 1207006 427068 297186.633  122  803 297207.000 296995.200  0.07%   148 14179s
 1207806 427301     cutoff  107      297207.000 296995.280  0.07%   148 14183s
 1208590 427471 297095.134  105  609 297207.000 296995.343  0.07%   148 14188s
 1209140 427692 297082.526  111  489 297207.000 296995.404  0.07%   148 14193s
 1209795 427944 297185.337  125  555 297207.000 296995.423  0.07%   148 14198s
 1210751 428230 297148.813  104  809 297207.000 296995.549  0.07%   148 14203s
 1211707 428479 297168.666  116  521 297207.000 296995.629  0.07%   148 14208s
 1212638 428791 297114.685   92  711 297207.000 296995.706  0.07%   148 14213s
 1213568 429031 297088.260  113  685 297207.000 296995.810  0.07%   148 14218s
 1214396 429297 297093.968  111  765 297207.000 296995.840  0.07%   148 14222s
 1215206 429600 297051.040  104  781 297207.000 296995.916  0.07%   148 14227s
 1216112 429905 297183.015  100  876 297207.000 296995.975  0.07%   148 14232s
 1217068 430182 297132.795  117  498 297207.000 296996.059  0.07%   148 14237s
 1217933 430433 297140.518  102  835 297207.000 296996.119  0.07%   148 14241s
 1218773 430752     cutoff  113      297207.000 296996.207  0.07%   148 14246s
 1219621 430995 297147.384  106  656 297207.000 296996.296  0.07%   148 14251s
 1220479 431336 297159.099  120  726 297207.000 296996.388  0.07%   148 14259s
 1221705 431580 297116.137  102  727 297207.000 296996.504  0.07%   148 14264s
 1222477 431730 297166.364  103  715 297207.000 296996.589  0.07%   148 14268s
 1223278 432050 297100.927  102  945 297207.000 296996.673  0.07%   148 14273s
 1224150 432314 297135.556   95  930 297207.000 296996.765  0.07%   148 14277s
 1224990 432577 297074.079  120  688 297207.000 296996.816  0.07%   148 14282s
 1225848 432843 297040.074  102  655 297207.000 296996.891  0.07%   148 14286s
 1226656 433087 297147.009  111  656 297207.000 296996.956  0.07%   148 14290s
 1227502 433324 297148.121   99  810 297207.000 296997.026  0.07%   148 14295s
 1228355 433632 297073.691  114  535 297207.000 296997.095  0.07%   148 14300s
 1230001 434196     cutoff  103      297207.000 296997.248  0.07%   148 14308s
 1230814 434442 297020.284   98  873 297207.000 296997.322  0.07%   148 14313s
 1231660 434732 297132.982  107  394 297207.000 296997.395  0.07%   148 14318s
 1232449 434970 297158.688  105  529 297207.000 296997.442  0.07%   148 14323s
 1233288 435221 297194.965  104  696 297207.000 296997.498  0.07%   148 14327s
 1234085 435479     cutoff  111      297207.000 296997.575  0.07%   148 14331s
 1234935 435720 297153.046  102  943 297207.000 296997.649  0.07%   148 14340s
 1235701 436027 297093.856  106  651 297207.000 296997.694  0.07%   148 14346s
 1236737 436056 297172.876  104  592 297207.000 296997.763  0.07%   148 14352s
 1236825 436324 297194.606  105  574 297207.000 296997.763  0.07%   148 14358s
 1237945 436666 297130.817   85 1015 297207.000 296997.901  0.07%   148 14365s
 1239006 437001 297089.654  112  671 297207.000 296997.971  0.07%   148 14370s
 1240093 437303 297087.023  108  845 297207.000 296998.071  0.07%   148 14375s
 1241012 437599 297171.662  117  690 297207.000 296998.152  0.07%   148 14380s
 1241947 437912     cutoff  106      297207.000 296998.237  0.07%   148 14386s
 1242917 438116 297160.134  110  530 297207.000 296998.316  0.07%   148 14391s
 1243883 438392 297061.405  109  712 297207.000 296998.379  0.07%   148 14395s
 1244725 438689 297127.650  141  391 297207.000 296998.451  0.07%   148 14400s
 1245669 438966     cutoff  122      297207.000 296998.516  0.07%   148 14405s
 1246568 439247 297141.908  114  659 297207.000 296998.589  0.07%   148 14410s
 1247431 439535 297109.450  123  449 297207.000 296998.649  0.07%   148 14415s
 1248289 439829 297127.785  108  746 297207.000 296998.740  0.07%   148 14420s
 1249267 440067 297059.702  105  717 297207.000 296998.800  0.07%   148 14425s
 1250137 440414 297107.507   98  981 297207.000 296998.891  0.07%   148 14433s
 1251338 440693 297036.188  115  792 297207.000 296998.979  0.07%   148 14437s
 1252135 440909 297190.882  118  575 297207.000 296999.043  0.07%   148 14442s
 1252971 441160 297123.662  113  615 297207.000 296999.134  0.07%   148 14446s
 1253784 441472 297066.084  124  860 297207.000 296999.226  0.07%   148 14451s
 1254617 441718 297115.120   96  949 297207.000 296999.289  0.07%   148 14455s
 1255390 441977 297114.693  101  688 297207.000 296999.380  0.07%   148 14460s
 1257054 442448 297071.963  109  663 297207.000 296999.507  0.07%   148 14469s
 1257871 442723 297159.011  109  617 297207.000 296999.570  0.07%   148 14474s
 1258705 442983     cutoff  105      297207.000 296999.647  0.07%   148 14478s
 1259547 443252 297097.863  108  374 297207.000 296999.721  0.07%   148 14483s
 1260392 443508 297114.894  110  622 297207.000 296999.800  0.07%   148 14487s
 1261250 443516 297184.050  110  604 297207.000 296999.860  0.07%   148 14492s
 1261309 443573     cutoff  111      297207.000 296999.860  0.07%   148 14496s
 1261472 443773 297118.058  109  916 297207.000 296999.860  0.07%   148 14501s
 1261978 443995 297132.963  110  938 297207.000 296999.860  0.07%   148 14506s
 1262711 444315 297143.239  111  903 297207.000 296999.911  0.07%   148 14511s
 1263625 444581 297192.465  107  931 297207.000 297000.069  0.07%   148 14516s
 1264496 444880     cutoff   99      297207.000 297000.113  0.07%   148 14520s
 1265379 445218 297098.478  107  761 297207.000 297000.214  0.07%   148 14528s
 1266559 445492 297074.058  107  602 297207.000 297000.291  0.07%   148 14533s
 1267422 445690 297050.112  109  574 297207.000 297000.362  0.07%   148 14537s
 1268178 445829 297059.468  106  808 297207.000 297000.428  0.07%   148 14542s
 1268556 446056 297085.153  108  797 297207.000 297000.439  0.07%   148 14547s
 1269367 446349 297182.525  118  775 297207.000 297000.506  0.07%   148 14551s
 1270247 446668     cutoff  137      297207.000 297000.588  0.07%   148 14556s
 1271182 446940 297054.490  122  742 297207.000 297000.649  0.07%   148 14561s
 1272123 447180 297148.000  105  693 297207.000 297000.713  0.07%   148 14566s
 1273030 447512 297135.011  118  808 297207.000 297000.794  0.07%   148 14570s
 1273947 447819 297156.605   99  659 297207.000 297000.847  0.07%   148 14575s
 1274844 448070 297062.326  101  525 297207.000 297000.932  0.07%   148 14580s
 1276543 448618 297112.234  113  631 297207.000 297001.071  0.07%   148 14589s
 1277409 448897 297188.234  121  400 297207.000 297001.153  0.07%   148 14594s
 1278252 449223 297052.887   99  887 297207.000 297001.229  0.07%   148 14598s
 1279095 449496 297170.500  123  573 297207.000 297001.281  0.07%   148 14603s
 1279964 449882     cutoff  105      297207.000 297001.341  0.07%   148 14611s
 1281144 450155 297111.332  100  657 297207.000 297001.428  0.07%   148 14615s
 1282014 450397     cutoff  104      297207.000 297001.506  0.07%   148 14620s
 1283632 450923 297137.857  119  459 297207.000 297001.639  0.07%   148 14629s
 1284454 451189 297087.170  119  770 297207.000 297001.717  0.07%   148 14633s
 1285317 451391 297116.892  111  763 297207.000 297001.778  0.07%   148 14637s
 1286158 451659 297025.878  121  620 297207.000 297001.819  0.07%   148 14642s
 1286977 451783 297119.039   91  725 297207.000 297001.909  0.07%   148 14646s
 1287801 452068 297185.202  111  599 297207.000 297001.962  0.07%   148 14651s
 1288638 452389 infeasible  117      297207.000 297002.029  0.07%   148 14655s
 1289475 452613 297195.613  117  582 297207.000 297002.093  0.07%   148 14660s
 1291193 453123 297039.821  118  580 297207.000 297002.238  0.07%   148 14668s
 1292022 453389 297112.441  106  720 297207.000 297002.346  0.07%   148 14673s
 1292797 453634 297180.809  121  562 297207.000 297002.400  0.07%   148 14677s
 1293640 453864 297182.197  122  416 297207.000 297002.494  0.07%   148 14682s
 1294374 454079 297028.467  113  632 297207.000 297002.532  0.07%   148 14686s
 1295037 454403 297159.484  112  471 297207.000 297002.581  0.07%   148 14695s
 1297047 454904     cutoff  112      297207.000 297002.752  0.07%   148 14703s
 1297885 455136 297078.925  101  976 297207.000 297002.842  0.07%   148 14708s
 1298731 455369 297114.067  122  528 297207.000 297002.900  0.07%   148 14712s
 1299529 455620 297112.386  112  575 297207.000 297002.988  0.07%   148 14717s
 1300346 455876 297042.447  109  654 297207.000 297003.056  0.07%   148 14722s
 1301172 456131 297198.014  118  563 297207.000 297003.121  0.07%   148 14726s
 1301993 456316 297113.748  105  689 297207.000 297003.191  0.07%   148 14731s
 1302772 456502 297203.556  123  531 297207.000 297003.252  0.07%   148 14735s
 1303524 456827 297140.156  115  686 297207.000 297003.347  0.07%   148 14740s
 1305047 457150 297109.182  110  692 297207.000 297003.459  0.07%   148 14749s
 1305278 457172 297115.252  111  747 297207.000 297003.459  0.07%   148 14754s
 1305337 457322 297141.227  112  780 297207.000 297003.460  0.07%   148 14758s
 1305953 457591 297101.457  100  763 297207.000 297003.533  0.07%   148 14763s
 1306851 457849 297167.914  104  945 297207.000 297003.654  0.07%   148 14768s
 1307714 458151 297108.092  120  715 297207.000 297003.721  0.07%   148 14773s
 1308628 458340 297175.442  116  846 297207.000 297003.811  0.07%   148 14778s
 1309523 458673     cutoff  109      297207.000 297003.880  0.07%   148 14786s
 1310714 458952 infeasible  104      297207.000 297003.973  0.07%   148 14790s
 1311514 459174     cutoff  110      297207.000 297004.045  0.07%   148 14795s
 1313226 459622 297129.963  126  801 297207.000 297004.194  0.07%   148 14804s
 1314064 459772 297128.674   95  906 297207.000 297004.257  0.07%   148 14808s
 1314834 459982 297129.444  108  671 297207.000 297004.298  0.07%   148 14813s
 1315688 460244 297126.568  103  858 297207.000 297004.389  0.07%   148 14817s
 1316507 460455 297118.605  109  615 297207.000 297004.450  0.07%   148 14822s
 1317264 460754 297059.509   99  692 297207.000 297004.507  0.07%   148 14826s
 1318097 460983     cutoff  109      297207.000 297004.573  0.07%   148 14830s
 1318905 461236 297168.388  110  677 297207.000 297004.673  0.07%   148 14835s
 1320566 461700 297201.771  109  592 297207.000 297004.806  0.07%   148 14844s
 1321370 461958 297155.766  103  745 297207.000 297004.878  0.07%   148 14848s
 1322174 462236 297197.894  131  348 297207.000 297004.939  0.07%   148 14853s
 1322981 462242 297117.661  101  652 297207.000 297004.998  0.07%   148 14858s
 1322991 462249 297136.147  101  724 297207.000 297004.998  0.07%   148 14862s
 1322999 462252 297125.848  102  601 297207.000 297004.998  0.07%   148 14866s
 1323012 462252     cutoff  102      297207.000 297004.998  0.07%   148 14870s
 1323040 462308 297175.057  104  707 297207.000 297004.998  0.07%   148 14878s
 1323208 462443 297188.630  105  640 297207.000 297004.998  0.07%   148 14883s
 1323733 462666 297044.253  106  760 297207.000 297005.020  0.07%   148 14888s
 1324533 462982 297181.506  110  643 297207.000 297005.108  0.07%   148 14896s
 1325706 463226     cutoff  105      297207.000 297005.217  0.07%   148 14900s
 1326558 463522     cutoff   98      297207.000 297005.287  0.07%   148 14905s
 1328182 463975 297145.045  111  657 297207.000 297005.413  0.07%   148 14914s
 1329099 464201     cutoff  100      297207.000 297005.478  0.07%   148 14918s
 1329876 464397 297091.545  114  648 297207.000 297005.525  0.07%   148 14923s
 1330675 464667 297182.978  116  464 297207.000 297005.584  0.07%   148 14927s
 1331508 464983 297162.905  118  733 297207.000 297005.647  0.07%   148 14932s
 1332359 465228 297174.429   97  941 297207.000 297005.737  0.07%   148 14936s
 1333180 465514 297101.538  103  672 297207.000 297005.794  0.07%   148 14941s
 1334029 465743 297171.057  121  459 297207.000 297005.861  0.07%   148 14945s
 1334869 465928 297064.389  108  671 297207.000 297005.960  0.07%   148 14950s
 1336517 466351 297114.305  123  280 297207.000 297006.075  0.07%   148 14959s
 1337374 466630 297103.894  116  695 297207.000 297006.157  0.07%   148 14963s
 1338219 466828 297110.038  128  732 297207.000 297006.217  0.07%   148 14968s
 1339036 467078 297109.446  108  780 297207.000 297006.266  0.07%   148 14976s
 1340213 467362 297083.431  108  762 297207.000 297006.360  0.07%   148 14981s
 1341069 467611 297140.157  119  547 297207.000 297006.417  0.07%   148 14985s
 1341848 467824     cutoff  116      297207.000 297006.484  0.07%   148 14990s
 1343536 468324 297177.165   92  956 297207.000 297006.626  0.07%   148 14999s
 1344398 468587 297180.991  104  700 297207.000 297006.695  0.07%   148 15003s
 1345206 468807 297086.394  106  776 297207.000 297006.771  0.07%   148 15008s
 1346040 469059 297106.881  110  543 297207.000 297006.819  0.07%   148 15013s
 1346937 469358 297189.654  107  571 297207.000 297006.904  0.07%   148 15017s
 1347796 469623 297186.562  110  532 297207.000 297006.967  0.07%   148 15022s
 1348613 469800 297163.214  107  569 297207.000 297007.023  0.07%   148 15026s
 1349409 470058 297121.495  110  764 297207.000 297007.082  0.07%   148 15031s
 1350278 470287 297178.040  112  593 297207.000 297007.161  0.07%   148 15035s
 1351946 470718 297100.026  111  669 297207.000 297007.293  0.07%   148 15044s
 1352750 470983 297095.214  119  343 297207.000 297007.355  0.07%   148 15048s
 1353555 471375 297180.028  108  562 297207.000 297007.428  0.07%   148 15057s
 1354757 471668 297065.868  104  580 297207.000 297007.493  0.07%   148 15061s
 1355590 471865 297191.515   92  771 297207.000 297007.570  0.07%   148 15066s
 1356385 472062     cutoff   99      297207.000 297007.648  0.07%   148 15070s
 1357188 472319 297064.517  108  661 297207.000 297007.699  0.07%   148 15075s
 1358860 472783 297134.840   94  904 297207.000 297007.840  0.07%   148 15084s
 1359653 472990 297172.524  108  775 297207.000 297007.916  0.07%   148 15088s
 1360586 473191     cutoff  110      297207.000 297007.973  0.07%   148 15093s
 1361411 473470     cutoff  134      297207.000 297008.016  0.07%   148 15097s
 1362255 473734     cutoff  119      297207.000 297008.114  0.07%   148 15102s
 1363076 473971 297144.511  113  550 297207.000 297008.169  0.07%   148 15106s
 1363905 474173     cutoff  111      297207.000 297008.244  0.07%   148 15110s
 1364667 474471     cutoff  116      297207.000 297008.309  0.07%   148 15115s
 1366171 474839 297137.990  127  587 297207.000 297008.399  0.07%   148 15124s
 1366939 475068 297188.016  115  549 297207.000 297008.467  0.07%   148 15128s
 1367772 475316 297134.197  139  538 297207.000 297008.543  0.07%   148 15133s
 1368646 475675 297090.936  101  679 297207.000 297008.585  0.07%   148 15141s
 1369817 475908     cutoff   88      297207.000 297008.667  0.07%   148 15145s
 1370585 476144 297185.475  110  856 297207.000 297008.748  0.07%   148 15150s
 1371466 476403     cutoff  111      297207.000 297008.821  0.07%   148 15155s
 1373127 476876     cutoff  109      297207.000 297008.948  0.07%   148 15164s
 1373937 477185 297182.638  124  502 297207.000 297009.011  0.07%   148 15168s
 1374843 477452 297144.768  111  700 297207.000 297009.091  0.07%   148 15173s
 1375714 477703     cutoff  109      297207.000 297009.156  0.07%   148 15177s
 1376518 478003 297146.624  106  603 297207.000 297009.205  0.07%   148 15182s
 1377393 478123 297185.082  109  713 297207.000 297009.246  0.07%   148 15186s
 1377820 478340 297110.204  107  757 297207.000 297009.300  0.07%   148 15190s
 1378487 478556     cutoff  115      297207.000 297009.325  0.07%   148 15195s
 1379359 478816 297186.839  106  773 297207.000 297009.403  0.07%   148 15200s
 1381053 479313 297074.525  106  918 297207.000 297009.544  0.07%   148 15209s
 1381916 479528 297105.839  117  562 297207.000 297009.624  0.07%   148 15214s
 1382765 479728 297188.923  131  627 297207.000 297009.701  0.07%   148 15218s
 1383638 480099     cutoff  108      297207.000 297009.745  0.07%   148 15226s
 1384811 480363 infeasible  111      297207.000 297009.846  0.07%   148 15231s
 1385647 480581 297157.737  106  520 297207.000 297009.894  0.07%   147 15235s
 1387298 480972     cutoff  102      297207.000 297010.016  0.07%   147 15244s
 1388090 481164 297165.431  112  574 297207.000 297010.072  0.07%   147 15248s
 1388943 481387 297203.712  139  564 297207.000 297010.128  0.07%   147 15253s
 1389799 481647     cutoff  125      297207.000 297010.183  0.07%   147 15257s
 1390650 481895 297181.158  128  575 297207.000 297010.252  0.07%   147 15261s
